
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..2000\IntermediateStopLocation\Stop.dat  171.718 Mb Date: 22 May 12 at 18:12
 
INFORMATION 163: control file completed:  9564 lines
C:..00\IntermediateStopLocation\Stop2501.alo 418172 b. Date: 22 May 12 at 18:31
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_300
 
$GEN.STATS controls
 Utility components selected
  4602 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 4554)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Gamma075     Temp 8667        3.54      .00  1178.00    55.80     123.99
Gamma076     Temp 8668        7.53      .00  7725.00   491.79    1377.38
Gamma077     Temp 8669        5.90      .00  4582.80   545.22    1117.14
Gamma078     Temp 8670       12.64      .00 15664.33   734.28    2616.22
Gamma079     Temp 8671        5.49      .00  7040.00   176.80     827.25
Gamma080     Temp 8672        9.38      .00  1281.80    53.41     108.72
Gamma081     Temp 8673        9.61      .00   513.00    17.34      53.93
Gamma082     Temp 8674       22.46      .00  7040.00   366.83    1257.01
Gamma083     Temp 8675       13.82      .00  1281.80    46.58      90.36
Gamma084     Temp 8676       27.27      .00 16053.64   540.44    1541.89
Gamma085     Temp 8677        2.73      .00   245.00    11.18      32.77
Gamma086     Temp 8678        5.47      .00  1178.00    89.89     194.97
Gamma087     Temp 8679        8.53      .00 16053.64   404.83    1569.40
Gamma088     Temp 8680        1.31      .00   401.00    50.69      95.51
Gamma089     Temp 8681         .11      .00    33.25    10.11      10.56
Gamma090     Temp 8682         .01      .00     5.40     5.40        .00
Gamma091     Temp 8683         .18      .00    84.98    13.42      21.73
Gamma092     Temp 8684         .55      .00   307.50    26.91      57.94
Gamma093     Temp 8685       11.28      .00     1.00     1.00        .00
Gamma094     Temp 8686        8.78      .00    33.00     1.21       1.83
             Temp 8721        3.42      .00 15664.33   818.46    2769.16
 
 
Size terms for alternative Alt.00003
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp 8756        6.11      .00 16053.64   831.59    2273.47
Gamma063     Temp 8757         .11      .00 15664.33  1913.61    4873.34
Gamma064     Temp 8758         .15      .00  2583.00   922.50     766.16
Gamma065     Temp 8759         .13      .00 15664.33  1627.42    4679.23
Gamma066     Temp 8760         .13      .00  2194.00   896.60     660.38
Gamma067     Temp 8761         .10      .00  1135.20   345.58     457.47
Gamma068     Temp 8762         .06      .00 30000.00 27750.00    2965.43
Gamma069     Temp 8763         .78      .00  2214.00   829.59     506.25
Gamma070     Temp 8764        5.55      .00 16053.64   503.27    1539.10

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  63
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma071     Temp 8765        8.80      .00   565.00    20.49      63.60
Gamma072     Temp 8766        1.94      .00 16053.64   872.93    2601.61
Gamma073     Temp 8767         .22      .00  3116.00  1221.06     942.74
Gamma074     Temp 8768        3.67      .00   486.00    27.35      78.91
Gamma075     Temp 8769        3.65      .00   459.80    53.68      88.37
Gamma076     Temp 8770        8.51      .00  7725.00   400.20    1202.32
Gamma077     Temp 8771        6.03      .00  4582.80   458.08     994.41
Gamma078     Temp 8772       13.22      .00 15664.33   669.99    2412.34
Gamma079     Temp 8773        5.52      .00  7040.00   187.43     830.98
Gamma080     Temp 8774        9.68      .00  1281.80    55.23     117.75
Gamma081     Temp 8775        9.44      .00   513.00    18.84      53.55
Gamma082     Temp 8776       22.37      .00  7040.00   294.02    1084.17
Gamma083     Temp 8777       13.86      .00  1281.80    45.78      80.51
Gamma084     Temp 8778       27.06      .00 16053.64   443.01    1353.81
Gamma085     Temp 8779        2.83      .00   486.00    24.21      63.25
Gamma086     Temp 8780        5.33      .00  1178.00    83.00     178.08
Gamma087     Temp 8781        8.42      .00 16053.64   322.83    1093.92
Gamma088     Temp 8782        1.25      .00   329.00    64.98      95.60
Gamma089     Temp 8783         .06      .00    71.25    38.71      26.83
Gamma090     Temp 8784         .04      .00    94.03    32.84      43.28
Gamma091     Temp 8785         .22      .00   300.78    24.17      69.38
Gamma092     Temp 8786         .56      .00  1390.18    66.85     210.49
Gamma093     Temp 8787       11.30      .00     1.00     1.00        .00
Gamma094     Temp 8788        9.03      .00    40.00     1.42       3.20
             Temp 8823        3.70      .00 15664.33   767.66    2563.19
 
 
Size terms for alternative Alt.00004
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp 8858        6.09      .00 16053.64   912.66    2584.95
Gamma063     Temp 8859         .08      .00  1135.20   249.24     396.51
Gamma064     Temp 8860         .17      .00  2194.00   870.77     531.94
Gamma065     Temp 8861         .11      .00 15664.33  2045.64    4834.40
Gamma066     Temp 8862         .13      .00  2513.00   742.50     638.56
Gamma067     Temp 8863         .15      .00  1319.91   262.36     434.14
Gamma068     Temp 8864         .04      .00 30065.00 29480.00     781.80
Gamma069     Temp 8865         .79      .00  6567.00   920.53     928.96
Gamma070     Temp 8866        5.50      .00 16053.64   757.58    2299.48
Gamma071     Temp 8867        8.94      .00   565.00    18.11      54.82
Gamma072     Temp 8868        2.13      .00 16053.64   786.40    2210.66
Gamma073     Temp 8869         .18      .00  2484.00   882.57     615.31
Gamma074     Temp 8870        3.41      .00   329.00    22.92      56.83
Gamma075     Temp 8871        3.15      .00  1178.00    74.35     181.37
Gamma076     Temp 8872        8.18      .00  7725.00   436.82    1271.21
Gamma077     Temp 8873        5.38      .00  4582.80   483.64    1044.82
Gamma078     Temp 8874       12.50      .00 15664.33   588.92    1964.90
Gamma079     Temp 8875        5.59      .00  7040.00   164.09     755.47
Gamma080     Temp 8876        8.98      .00  1281.80    54.72     114.21
Gamma081     Temp 8877        9.57      .00   486.00    15.62      49.61
Gamma082     Temp 8878       22.44      .00  7040.00   304.19    1072.90
Gamma083     Temp 8879       13.86      .00   710.00    43.67      77.13
Gamma084     Temp 8880       27.09      .00 16053.64   475.86    1469.53
Gamma085     Temp 8881        2.90      .00   565.00    27.19      77.38
Gamma086     Temp 8882        5.48      .00  1178.00    89.86     196.09
Gamma087     Temp 8883        8.52      .00  7045.10   310.55     879.66
Gamma088     Temp 8884        1.27      .00   565.00    52.38      92.90
Gamma089     Temp 8885         .05      .00    19.00    16.63       1.58

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  64
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma090     Temp 8886         .03      .00    14.17     8.88       5.29
Gamma091     Temp 8887         .25      .00   436.80    27.13      94.29
Gamma092     Temp 8888         .66      .00   436.80    31.61      69.91
Gamma093     Temp 8889       11.30      .00     1.00     1.00        .00
Gamma094     Temp 8890        8.79      .00    36.00     1.12       1.37
             Temp 8925        3.64      .00 15664.33  1011.40    3110.55
 
 
Size terms for alternative Alt.00005
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp 8960        6.11      .00 16053.64   700.76    1685.25
Gamma063     Temp 8961         .13      .00 15664.33  1856.03    4625.99
Gamma064     Temp 8962         .17      .00  6567.00  1488.92    1620.82
Gamma065     Temp 8963         .09      .00    76.50    51.06      17.07
Gamma066     Temp 8964         .17      .00  2484.00  1068.23     769.57
Gamma067     Temp 8965         .08      .00   177.07    75.72      57.19
Gamma068     Temp 8966         .05      .00 28375.00 23593.75    2760.46
Gamma069     Temp 8967         .75      .00  2484.00  1032.85     684.86
Gamma070     Temp 8968        5.43      .00 16053.64   581.56    1624.01
Gamma071     Temp 8969        8.90      .00   632.00    15.99      52.27
Gamma072     Temp 8970        2.04      .00  7725.00   580.26    1409.21
Gamma073     Temp 8971         .31      .00  3040.00   966.25     693.76
Gamma074     Temp 8972        3.44      .00   429.00    15.44      48.37
Gamma075     Temp 8973        3.39      .00  1178.00    87.96     227.26
Gamma076     Temp 8974        7.71      .00  7725.00   380.94    1150.01
Gamma077     Temp 8975        5.33      .00  4582.80   460.15    1031.70
Gamma078     Temp 8976       12.97      .00 15664.33   460.03    1713.69
Gamma079     Temp 8977        5.73      .00  7040.00   209.28     984.61
Gamma080     Temp 8978        9.51      .00  1281.80    45.67      90.50
Gamma081     Temp 8979        9.41      .00   632.00    19.37      61.37
Gamma082     Temp 8980       22.64      .00  7040.00   303.86    1089.14
Gamma083     Temp 8981       13.73      .00   710.00    41.47      67.91
Gamma084     Temp 8982       27.01      .00 16053.64   422.79    1250.77
Gamma085     Temp 8983        2.83      .00   407.00    25.17      61.52
Gamma086     Temp 8984        5.14      .00  1178.00    78.15     146.33
Gamma087     Temp 8985        8.51      .00 16053.64   473.48    1662.45
Gamma088     Temp 8986        1.01      .00   429.00    47.39      75.54
Gamma089     Temp 8987         .03      .00     2.85     2.38        .47
Gamma090     Temp 8988         .05      .00     9.00     5.18       3.84
Gamma091     Temp 8989         .17      .00    15.65     5.78       4.69
Gamma092     Temp 8990         .62      .00   132.18    15.88      28.29
Gamma093     Temp 8991       11.29      .00     1.00     1.00        .00
Gamma094     Temp 8992        8.72      .00    44.00     1.35       2.87
             Temp 9027        3.86      .00 15664.33   502.00    1584.77
 
 
Size terms for alternative Alt.00006
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp 9062        6.09      .00 16053.64   861.28    2180.60
Gamma063     Temp 9063         .10      .00  1135.20   329.48     466.09
Gamma064     Temp 9064         .18      .00  2265.00   921.14     737.93
Gamma065     Temp 9065         .08      .00    92.00    56.62      32.04
Gamma066     Temp 9066         .15      .00  2194.00   994.58     654.06
Gamma067     Temp 9067         .15      .00  2186.29   390.51     665.74

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  65
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma068     Temp 9068         .06      .00 30000.00 16415.00   12988.07
Gamma069     Temp 9069         .78      .00  6567.00   904.49     928.39
Gamma070     Temp 9070        5.35      .00 16053.64   742.39    2444.47
Gamma071     Temp 9071        9.00      .00   565.00    19.28      60.84
Gamma072     Temp 9072        1.92      .00  7725.00   424.49    1068.83
Gamma073     Temp 9073         .32      .00  3040.00  1168.00     892.59
Gamma074     Temp 9074        3.59      .00   513.00    22.22      62.44
Gamma075     Temp 9075        3.39      .00  1178.00    58.61     128.19
Gamma076     Temp 9076        7.96      .00  7725.00   386.86    1171.01
Gamma077     Temp 9077        5.59      .00  4582.80   492.80    1100.69
Gamma078     Temp 9078       12.44      .00 15664.33   478.16    1791.79
Gamma079     Temp 9079        5.49      .00  7040.00   205.04     951.48
Gamma080     Temp 9080        9.28      .00  1281.80    51.82     109.04
Gamma081     Temp 9081        9.78      .00   429.00    17.90      50.16
Gamma082     Temp 9082       22.63      .00  7040.00   258.71     941.17
Gamma083     Temp 9083       13.91      .00  1281.80    44.42      91.07
Gamma084     Temp 9084       27.27      .00 16053.64   423.78    1296.93
Gamma085     Temp 9085        2.62      .00   486.00    23.89      68.27
Gamma086     Temp 9086        5.64      .00  1178.00    77.67     144.90
Gamma087     Temp 9087        8.47      .00 16053.64   302.12    1099.89
Gamma088     Temp 9088        1.26      .00   565.00    59.40     105.17
Gamma089     Temp 9089         .03      .00    12.35     6.65       5.70
Gamma090     Temp 9090         .05      .00    19.80     8.78       6.53
Gamma091     Temp 9091         .20      .00    73.05    10.05      16.58
Gamma092     Temp 9092         .53      .00  2775.00    78.36     421.65
Gamma093     Temp 9093       11.28      .00     1.00     1.00        .00
Gamma094     Temp 9094        8.70      .00    36.00     1.20       1.61
             Temp 9129        3.58      .00 15664.33   630.03    2220.74
 
 
Size terms for alternative Alt.00007
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp 9164        6.12      .00 16053.64   782.75    2043.09
Gamma063     Temp 9165         .10      .00  1135.20   181.18     362.29
Gamma064     Temp 9166         .20      .00  2814.00  1152.63     776.42
Gamma065     Temp 9167         .08      .00   120.35    70.43      34.15
Gamma066     Temp 9168         .10      .00  1605.00   570.13     424.65
Gamma067     Temp 9169         .14      .00  1135.20   191.23     313.89
Gamma068     Temp 9170         .08      .00 30065.00 16990.33   12934.36
Gamma069     Temp 9171         .83      .00  6567.00  1097.05    1152.95
Gamma070     Temp 9172        5.48      .00 16053.64   550.46    1539.52
Gamma071     Temp 9173        9.08      .00   414.00    17.17      49.25
Gamma072     Temp 9174        2.04      .00 16053.64   788.45    2615.90
