
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                        Intermediate Stop Location Model                        

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 22:44 
 
INFORMATION 246:   FILE  1 : first main file
C:..psrc_2.1\estimation\HIntStopLoc010.dat  770.206 Mb Date: 21 Feb 13 at  7:57
 
INFORMATION 163: control file completed: 27641 lines
C:..psrc_2.1\estimation\HIntStopLoc010.alo    1.227 Mb Date: 21 Feb 13 at  9:04
 
Function defined in control file: PREP & ESTIM
 
INFORMATION 103: Log size multiplier is LSM_100
 
$GEN.STATS controls
 Utility components selected
 13590 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD(13492)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Gamma111     Temp26721        5.80      .00  9153.00   157.11     732.62
Gamma112     Temp26722        1.60      .00 36072.00  1640.05    4907.11
Gamma113     Temp26723         .14      .00  2122.00   935.62     566.01
Gamma114     Temp26724        3.00      .00  9153.00   100.09     597.34
Gamma115     Temp26725        4.28      .00  1859.36   146.20     344.70
Gamma116     Temp26726        6.38      .00 11954.51   359.76    1341.39
Gamma117     Temp26727        4.91      .00  6839.02   420.83    1015.00
Gamma118     Temp26728       10.05      .00 36009.17  1304.51    4824.04
Gamma119     Temp26729        4.33      .00  3738.76   165.51     375.64
Gamma120     Temp26730        4.66      .00  1645.16    87.00     256.43
Gamma121     Temp26731       10.09      .00  9153.00    89.18     653.97
Gamma122     Temp26732       20.85      .00  3738.76   180.90     378.04
Gamma123     Temp26733        7.94      .00  1645.16    96.41     277.79
Gamma124     Temp26734       26.27      .00 36072.00   704.75    2818.97
Gamma125     Temp26735        5.89      .00  9153.00    73.25     437.31
Gamma126     Temp26736        7.49      .00  1859.36   124.55     298.86
Gamma127     Temp26737       11.05      .00 36072.00   848.04    3194.73
Gamma128     Temp26738        3.10      .00  9153.00   182.62     837.41
Gamma129     Temp26739         .01      .00     5.39     5.39        .00
Gamma130     Temp26740         .04      .00   323.51    64.53     116.95
Gamma131     Temp26741         .10      .00    13.25     2.26       3.01
Gamma132     Temp26742         .33      .00   454.00    32.28      85.02
Gamma133     Temp26743        6.51      .00     1.00     1.00        .00
Gamma134     Temp26744        5.42      .00    50.00     1.27       2.28
Gamma135     Temp26745         .04      .00    23.83    13.17       9.13
Gamma136     Temp26746         .03      .00    15.46     4.59       5.49
Gamma137     Temp26747         .04      .00     2.98     1.78        .73
Gamma138     Temp26748         .32      .00   284.00    21.92      49.57
Gamma139     Temp26749        7.20      .00     1.00     1.00        .00
Gamma140     Temp26750        5.94      .00   186.00     1.79       9.48
Gamma141     Temp26751         .66      .00  1859.36   150.14     362.14
Gamma142     Temp26752         .92      .00  1187.43    97.06     215.40
Gamma143     Temp26753        4.38      .00  6839.02   558.41    1289.33
Gamma144     Temp26754        1.54      .00  9813.80   393.80    1181.60
Gamma145     Temp26755         .58      .00  1285.68   107.83     209.18
Gamma146     Temp26756        1.05      .00  1645.16    65.45     224.53
Gamma147     Temp26757         .91      .00   624.00    17.76      73.20
Gamma148     Temp26758         .06      .00 39524.00 27660.22   16818.10
Gamma149     Temp26759        4.44      .00  3738.76   184.37     380.15

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 174
                        Intermediate Stop Location Model                        
Gamma150     Temp26760        3.92      .00  1645.16   114.11     326.41
Gamma151     Temp26761         .03      .00   144.00    44.25      58.76
Gamma152     Temp26762         .04      .00   184.62    55.23      72.10
Gamma153     Temp26763         .01      .00   314.00   314.00        .00
Gamma154     Temp26764         .00
Gamma155     Temp26765         .04      .00    18.99    10.22       5.02
Gamma156     Temp26766         .01      .00   276.00   276.00        .00
Gamma157     Temp26767         .00
Gamma158     Temp26768        2.53      .00  1645.16   152.80     372.52
             Temp26827        5.20      .00 36009.17  1647.44    5403.11
 
 
Size terms for alternative Alt.00020
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp26886        8.05      .00 36072.00  1426.69    4661.16
Gamma103     Temp26887         .30      .00   809.33   209.73     212.79
Gamma104     Temp26888         .24      .00  2428.00   817.50     556.21
Gamma105     Temp26889         .13      .00   809.33   167.78     212.58
Gamma106     Temp26890         .11      .00  1836.00   606.75     456.16
Gamma107     Temp26891         .27      .00   929.06   161.45     182.50
Gamma108     Temp26892         .03      .00  6236.00  3680.40    1967.13
Gamma109     Temp26893         .32      .00  2538.00   868.42     590.06
Gamma110     Temp26894        3.48      .00 36072.00   930.40    3473.11
Gamma111     Temp26895        5.94      .00  9153.00   134.09     765.61
Gamma112     Temp26896        1.81      .00 36072.00  1708.40    5438.91
Gamma113     Temp26897         .16      .00  1882.00   963.40     545.13
Gamma114     Temp26898        2.79      .00  4520.00   121.71     598.42
Gamma115     Temp26899        4.01      .00  1859.36   146.33     349.89
Gamma116     Temp26900        6.15      .00 11954.51   349.62    1258.40
Gamma117     Temp26901        4.48      .00  6839.02   477.31    1063.20
Gamma118     Temp26902        9.89      .00 36009.17  1186.91    4455.58
Gamma119     Temp26903        4.09      .00  3738.76   173.37     408.39
Gamma120     Temp26904        4.77      .00  1645.16    87.98     263.58
Gamma121     Temp26905       10.37      .00  9153.00    97.02     684.48
Gamma122     Temp26906       20.70      .00  3738.76   183.75     402.81
Gamma123     Temp26907        8.01      .00  1645.16    88.98     262.58
Gamma124     Temp26908       26.07      .00 36072.00   765.56    3209.15
Gamma125     Temp26909        5.91      .00  9153.00    82.33     505.26
Gamma126     Temp26910        7.61      .00  1859.36   114.04     271.84
Gamma127     Temp26911       11.12      .00 36072.00   820.82    3440.39
Gamma128     Temp26912        3.14      .00  9153.00   173.09     857.46
Gamma129     Temp26913         .01      .00    35.33    18.66      16.67
Gamma130     Temp26914         .03      .00    56.31    32.20      22.14
Gamma131     Temp26915         .09      .00   115.93    10.08      30.56
Gamma132     Temp26916         .31      .00   151.00    22.55      35.76
Gamma133     Temp26917        6.52      .00     1.00     1.00        .00
Gamma134     Temp26918        5.42      .00    89.00     1.58       4.61
Gamma135     Temp26919         .01      .00    23.19    12.13      11.07
Gamma136     Temp26920         .03      .00   141.33    33.79      53.88
Gamma137     Temp26921         .07      .00    29.81     5.61       8.94
Gamma138     Temp26922         .32      .00   655.00    34.48     113.03
Gamma139     Temp26923        7.19      .00     1.00     1.00        .00
Gamma140     Temp26924        6.03      .00    67.00     1.26       2.76
Gamma141     Temp26925         .76      .00  1859.36   200.27     452.47
Gamma142     Temp26926         .99      .00  1411.76   126.52     276.18
Gamma143     Temp26927        4.38      .00  6839.02   438.00     945.03
Gamma144     Temp26928        1.48      .00  9813.80   550.64    1511.22

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 175
                        Intermediate Stop Location Model                        
Gamma145     Temp26929         .71      .00  1285.68   125.03     235.62
Gamma146     Temp26930        1.19      .00  1645.16    94.12     296.03
Gamma147     Temp26931         .99      .00   816.00    20.06      78.71
Gamma148     Temp26932         .07      .00 39524.00 25661.30   17000.71
Gamma149     Temp26933        4.43      .00  3738.76   198.27     484.54
Gamma150     Temp26934        3.78      .00  1645.16   109.34     305.01
Gamma151     Temp26935         .01      .00     4.00     4.00        .00
Gamma152     Temp26936         .06      .00   115.20    21.05      34.38
Gamma153     Temp26937         .01      .00   475.00   475.00        .00
Gamma154     Temp26938         .00
Gamma155     Temp26939         .03      .00    76.11    19.31      28.82
Gamma156     Temp26940         .00
Gamma157     Temp26941         .00
Gamma158     Temp26942        2.46      .00  1645.16   110.48     287.29
             Temp27001        4.88      .00 36009.17  1596.90    5636.30
 
 
Size terms for alternative Alt.00021
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp27060        8.06      .00 36072.00  1464.16    4516.68
Gamma103     Temp27061         .28      .00   809.33   162.78     196.69
Gamma104     Temp27062         .23      .00  2070.00   769.57     488.17
Gamma105     Temp27063         .12      .00  2972.86   402.60     736.26
Gamma106     Temp27064         .07      .00  1998.00   834.30     571.84
Gamma107     Temp27065         .25      .00  1336.00   215.26     295.14
Gamma108     Temp27066         .05      .00  5773.00  4023.50    1438.74
Gamma109     Temp27067         .36      .00  2296.00   975.52     568.56
Gamma110     Temp27068        3.33      .00 36072.00  1198.07    4293.53
Gamma111     Temp27069        5.93      .00  9153.00   137.28     846.06
Gamma112     Temp27070        1.59      .00 36072.00  1472.68    4795.89
Gamma113     Temp27071         .17      .00  2538.00   938.88     643.66
Gamma114     Temp27072        2.94      .00  9153.00   113.88     730.22
Gamma115     Temp27073        3.89      .00  1859.36   140.65     343.03
Gamma116     Temp27074        6.21      .00 11954.51   277.68     939.06
Gamma117     Temp27075        4.68      .00  6839.02   491.57    1158.64
Gamma118     Temp27076        9.97      .00 36009.17  1168.12    4558.49
Gamma119     Temp27077        3.94      .00  3738.76   173.90     402.52
Gamma120     Temp27078        4.67      .00  1645.16    85.28     263.11
Gamma121     Temp27079       10.33      .00  9153.00    97.54     693.86
Gamma122     Temp27080       20.89      .00  3738.76   190.36     400.78
Gamma123     Temp27081        8.09      .00  1645.16    88.98     262.21
Gamma124     Temp27082       26.08      .00 36072.00   782.68    3219.79
Gamma125     Temp27083        5.58      .00  9153.00   133.29     850.40
Gamma126     Temp27084        7.71      .00  1859.36   113.24     261.72
Gamma127     Temp27085       11.18      .00 36072.00   716.66    2950.90
Gamma128     Temp27086        3.02      .00  9153.00   207.16     954.98
Gamma129     Temp27087         .05      .00    71.77    28.39      22.19
Gamma130     Temp27088         .03      .00   419.57   114.33     160.42
Gamma131     Temp27089         .08      .00    14.35     3.24       3.97
Gamma132     Temp27090         .24      .00   420.00    38.14      82.94
Gamma133     Temp27091        6.49      .00     1.00     1.00        .00
Gamma134     Temp27092        5.42      .00   150.00     1.69       7.43
Gamma135     Temp27093         .02      .00    32.02    17.67      10.40
Gamma136     Temp27094         .03      .00    15.46    11.93       4.12
Gamma137     Temp27095         .06      .00   126.98    17.92      38.89
Gamma138     Temp27096         .26      .00   652.00    35.95     112.42
Gamma139     Temp27097        7.20      .00     1.00     1.00        .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 176
                        Intermediate Stop Location Model                        
Gamma140     Temp27098        5.99      .00    50.00     1.25       2.22
Gamma141     Temp27099         .62      .00  1859.36   204.46     484.26
Gamma142     Temp27100         .94      .00  1187.43    98.76     250.17
Gamma143     Temp27101        4.37      .00  6839.02   363.16     788.14
Gamma144     Temp27102        1.51      .00 24931.75   508.29    1991.05
Gamma145     Temp27103         .71      .00  1285.68   111.18     228.86
Gamma146     Temp27104        1.24      .00  1645.16    81.67     284.79
Gamma147     Temp27105         .90      .00   240.00    14.06      44.13
Gamma148     Temp27106         .03      .00 39524.00 12744.75   15497.92
Gamma149     Temp27107        4.57      .00  3738.76   199.15     486.71
Gamma150     Temp27108        3.79      .00  1645.16   105.55     288.23
Gamma151     Temp27109         .01      .00    20.00    10.50       9.50
Gamma152     Temp27110         .06      .00    85.46    22.23      27.37
Gamma153     Temp27111         .00
Gamma154     Temp27112         .00
Gamma155     Temp27113         .04      .00    43.20    11.95      14.29
Gamma156     Temp27114         .01      .00  3054.00  3054.00        .00
Gamma157     Temp27115         .00
Gamma158     Temp27116        2.62      .00  1645.16   113.54     288.75
             Temp27175        5.05      .00 36009.17  1477.17    5163.21
 
 
Size terms for alternative Alt.00022
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp27234        8.04      .00 36072.00  1430.49    4849.69
Gamma103     Temp27235         .29      .00 24931.75   722.42    3697.97
Gamma104     Temp27236         .24      .00  2122.00   786.33     497.54
Gamma105     Temp27237         .13      .00   253.80   116.73      65.86
Gamma106     Temp27238         .12      .00  1836.00   800.17     522.35
Gamma107     Temp27239         .25      .00  1037.20   191.53     221.86
Gamma108     Temp27240         .03      .00  6236.00  2978.60    1884.78
Gamma109     Temp27241         .34      .00  2122.00   853.15     536.32
Gamma110     Temp27242        3.51      .00 36072.00  1437.92    5517.23
Gamma111     Temp27243        5.88      .00  9153.00   167.94     966.34
Gamma112     Temp27244        1.70      .00 36072.00  1681.27    5433.43
Gamma113     Temp27245         .16      .00  2296.00   851.00     436.40
