
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                      FullJointHalfTourParticipationModel                       

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 23:44 
AdltFem      Temp 4798       24.07      .00     2.00     1.19        .39
NonMand      Temp 4799        6.48      .00     2.00     1.14        .35
NonMandFem   Temp 4800        1.85      .00     1.00     1.00        .00
TranstAdlt   Temp 4801       12.96      .00     2.00     1.29        .45
FTWHalf1     Temp 4802       25.00      .00     2.00     1.04        .19
PTWHalf1     Temp 4803         .93      .00     1.00     1.00        .00
RetHalf1     Temp 4804         .00
FTWPaired    Temp 4805       40.74      .00     2.00     1.23        .42
RetPaired    Temp 4806         .00
A515Paired   Temp 4807         .93      .00     1.00     1.00        .00
AUn5Paired   Temp 4808         .00
FTWorker     Temp 4809       28.70      .00     2.00     1.19        .40
PTWorker     Temp 4810       31.48      .00     2.00     1.18        .38
Retired      Temp 4811        1.85      .00     2.00     1.50        .50
NonWrkAdlt   Temp 4812       38.89      .00     2.00     1.26        .44
UnivStud     Temp 4813         .00
DrvAgeChld   Temp 4814         .00
Age5To15     Temp 4713        1.85      .00     1.00     1.00        .00
AgeUnder5    Temp 4815         .00
Age5To8      Temp 4816         .93      .00     1.00     1.00        .00
AdltFem      Temp 4817       76.85      .00     2.00     1.22        .41
NonMand      Temp 4818       55.56      .00     2.00     1.18        .39
NonMandFem   Temp 4819       47.22      .00     2.00     1.20        .40
TranstAdlt   Temp 4820        5.56      .00     2.00     1.17        .37
FTWHalf1     Temp 4821        8.33      .00     1.00     1.00        .00
PTWHalf1     Temp 4822        7.41      .00     2.00     1.13        .33
RetHalf1     Temp 4823         .93      .00     1.00     1.00        .00
FTWPaired    Temp 4824       13.89      .00     2.00     1.33        .47
RetPaired    Temp 4825         .00
A515Paired   Temp 4826         .93      .00     1.00     1.00        .00
AUn5Paired   Temp 4827         .00
mAgeUnd13    Temp 4828         .00
mAdults      Temp 4829        1.85      .00     1.00     1.00        .00
mMandAdlts   Temp 4830        1.85      .00     1.00     1.00        .00
mNonMand     Temp 4831         .00
mChild       Temp 4832        3.70      .00     2.00     1.25        .43
mManAdPard   Temp 4833         .93      .00     1.00     1.00        .00
mAgeUnd13    Temp 4834        1.85      .00     1.00     1.00        .00
mAdults      Temp 4835        1.85      .00     1.00     1.00        .00
mMandAdlts   Temp 4836        1.85      .00     1.00     1.00        .00
mNonMand     Temp 4464         .00
mChild       Temp 4837        1.85      .00     1.00     1.00        .00
mManAdPard   Temp 4838         .93      .00     1.00     1.00        .00
mAgeUnd13    Temp 4839         .00
mAdults      Temp 4840       96.30      .00     2.00     1.23        .42
mMandAdlts   Temp 4841       38.89      .00     2.00     1.17        .37
mNonMand     Temp 4842         .93      .00     1.00     1.00        .00
mChild       Temp 4843         .00
mManAdPard   Temp 4844       16.67      .00     2.00     1.28        .45
AUnd5xNMan   Temp 4845         .00
A1315xNMan   Temp 4846        3.70      .00     2.00     1.25        .43
AUnd5xNMan   Temp 4847         .00
A1315xNMan   Temp 4848       23.15      .00     2.00     1.16        .37
AUnd5xNMan   Temp 4849         .00
A1315xNMan   Temp 4850         .00
AUnd5xNMan   Temp 4851         .00
A1315xNMan   Temp 4852         .00
AUnd5xNMan   Temp 4853         .00
A1315xNMan   Temp 4854         .00
AUnd5xNMan   Temp 4855         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  39
                      FullJointHalfTourParticipationModel                       
A1315xNMan   Temp 4856         .00
             0                 .00
 
 
Alternative Alt.00027  avail. for       110.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 5043       90.00      .00     2.00     1.20        .40
NotAllKids   Temp 5044       88.18      .00     2.00     1.20        .40
ModeLogSum   Temp 5045      100.00    -2.75     6.08     1.77       1.57
FTWorker     Temp 5046         .91      .00     1.00     1.00        .00
PTWorker     Temp 5047         .00
Retired      Temp 5048         .00
NonWrkAdlt   Temp 5049         .00
UnivStud     Temp 5050        2.73      .00     2.00     1.33        .47
DrvAgeChld   Temp 5051       10.00      .00     2.00     1.18        .39
Age5To15     Temp 5052       81.82      .00     2.00     1.26        .44
AgeUnder5    Temp 5053        6.36      .00     1.00     1.00        .00
Age5To8      Temp 5054       29.09      .00     2.00     1.19        .39
AdltFem      Temp 5055        1.82      .00     1.00     1.00        .00
NonMand      Temp 5056         .00
NonMandFem   Temp 5057         .00
TranstAdlt   Temp 5058         .91      .00     1.00     1.00        .00
FTWHalf1     Temp 5059         .00
PTWHalf1     Temp 5060         .00
RetHalf1     Temp 5061         .00
FTWPaired    Temp 5062         .91      .00     1.00     1.00        .00
RetPaired    Temp 5063         .00
A515Paired   Temp 5064       46.36      .00     2.00     1.24        .42
AUn5Paired   Temp 5065         .91      .00     1.00     1.00        .00
FTWorker     Temp 5066       86.36      .00     2.00     1.25        .43
PTWorker     Temp 5067        4.55      .00     1.00     1.00        .00
Retired      Temp 5068         .00
NonWrkAdlt   Temp 5069         .91      .00     1.00     1.00        .00
UnivStud     Temp 5070        2.73      .00     2.00     1.33        .47
DrvAgeChld   Temp 5071        2.73      .00     2.00     1.33        .47
Age5To15     Temp 5072        3.64      .00     2.00     1.25        .43
AgeUnder5    Temp 5073         .00
Age5To8      Temp 5074        2.73      .00     2.00     1.33        .47
AdltFem      Temp 5075       23.64      .00     2.00     1.19        .39
NonMand      Temp 5076        6.36      .00     2.00     1.14        .35
NonMandFem   Temp 5077        1.82      .00     1.00     1.00        .00
TranstAdlt   Temp 5078       12.73      .00     2.00     1.29        .45
FTWHalf1     Temp 5079       24.55      .00     2.00     1.04        .19
PTWHalf1     Temp 5080         .91      .00     1.00     1.00        .00
RetHalf1     Temp 5081         .00
FTWPaired    Temp 5082       39.09      .00     2.00     1.23        .42
RetPaired    Temp 5083         .00
A515Paired   Temp 5084        3.64      .00     2.00     1.25        .43
AUn5Paired   Temp 5085         .00
FTWorker     Temp 5086       30.00      .00     2.00     1.21        .41
PTWorker     Temp 5087       31.82      .00     2.00     1.17        .38
Retired      Temp 5088        1.82      .00     2.00     1.50        .50
NonWrkAdlt   Temp 5089       37.27      .00     2.00     1.27        .44
UnivStud     Temp 5090         .00
DrvAgeChld   Temp 5091         .00
Age5To15     Temp 5092        1.82      .00     1.00     1.00        .00
AgeUnder5    Temp 5093         .00
Age5To8      Temp 5094         .91      .00     1.00     1.00        .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  40
                      FullJointHalfTourParticipationModel                       
AdltFem      Temp 5095       75.45      .00     2.00     1.22        .41
NonMand      Temp 5096       53.64      .00     2.00     1.19        .39
NonMandFem   Temp 5097       45.45      .00     2.00     1.20        .40
TranstAdlt   Temp 5098        6.36      .00     2.00     1.14        .35
FTWHalf1     Temp 5099        8.18      .00     1.00     1.00        .00
PTWHalf1     Temp 5100        7.27      .00     2.00     1.13        .33
RetHalf1     Temp 5101         .91      .00     1.00     1.00        .00
FTWPaired    Temp 5102       15.45      .00     2.00     1.35        .48
RetPaired    Temp 5103         .00
A515Paired   Temp 5104         .91      .00     1.00     1.00        .00
AUn5Paired   Temp 5105         .00
mAgeUnd13    Temp 5106        2.73      .00     2.00     1.33        .47
mAdults      Temp 5107        3.64      .00     2.00     1.25        .43
mMandAdlts   Temp 5108        3.64      .00     1.00     1.00        .00
mNonMand     Temp 5109         .00
mChild       Temp 5110        6.36      .00     2.00     1.29        .45
mManAdPard   Temp 5111         .91      .00     1.00     1.00        .00
mAgeUnd13    Temp 5112         .91      .00     1.00     1.00        .00
mAdults      Temp 5113        3.64      .00     2.00     1.25        .43
mMandAdlts   Temp 5114        3.64      .00     2.00     1.25        .43
mNonMand     Temp 5115         .00
mChild       Temp 5116        1.82      .00     1.00     1.00        .00
mManAdPard   Temp 5117         .91      .00     1.00     1.00        .00
mAgeUnd13    Temp 5118         .00
mAdults      Temp 5119       93.64      .00     2.00     1.23        .42
mMandAdlts   Temp 5120       38.18      .00     2.00     1.17        .37
mNonMand     Temp 5121         .91      .00     1.00     1.00        .00
mChild       Temp 5122         .00
mManAdPard   Temp 5123       16.36      .00     2.00     1.28        .45
AUnd5xNMan   Temp 5124         .00
A1315xNMan   Temp 5125         .00
AUnd5xNMan   Temp 5126        2.73      .00     1.00     1.00        .00
A1315xNMan   Temp 5127        7.27      .00     2.00     1.13        .33
AUnd5xNMan   Temp 5128         .00
A1315xNMan   Temp 5129         .00
AUnd5xNMan   Temp 5130         .00
A1315xNMan   Temp 5131         .00
AUnd5xNMan   Temp 4950         .00
A1315xNMan   Temp 5132         .00
AUnd5xNMan   Temp 5133         .00
A1315xNMan   Temp 5134         .00
             0                 .00
 
 
Alternative Alt.00028  avail. for        75.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 5321       96.00      .00     2.00     1.18        .38
NotAllKids   Temp 5322       76.00      .00     2.00     1.16        .36
ModeLogSum   Temp 5323      100.00     -.49     5.73     1.87       1.38
FTWorker     Temp 5324        1.33      .00     1.00     1.00        .00
PTWorker     Temp 5325         .00
Retired      Temp 5326         .00
NonWrkAdlt   Temp 5327         .00
UnivStud     Temp 5328        1.33      .00     1.00     1.00        .00
DrvAgeChld   Temp 5329        5.33      .00     2.00     1.25        .43
Age5To15     Temp 5330       90.67      .00     2.00     1.25        .43
AgeUnder5    Temp 5331        1.33      .00     1.00     1.00        .00
Age5To8      Temp 5332       10.67      .00     1.00     1.00        .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  41
                      FullJointHalfTourParticipationModel                       
AdltFem      Temp 5333        2.67      .00     1.00     1.00        .00
NonMand      Temp 5334        1.33      .00     1.00     1.00        .00
NonMandFem   Temp 5335         .00
TranstAdlt   Temp 5336        1.33      .00     1.00     1.00        .00
FTWHalf1     Temp 5337         .00
PTWHalf1     Temp 5338         .00
RetHalf1     Temp 5339         .00
FTWPaired    Temp 5340        1.33      .00     1.00     1.00        .00
RetPaired    Temp 5341         .00
A515Paired   Temp 5342       48.00      .00     2.00     1.22        .42
AUn5Paired   Temp 5343         .00
FTWorker     Temp 5344        1.33      .00     1.00     1.00        .00
PTWorker     Temp 5345         .00
Retired      Temp 5346         .00
NonWrkAdlt   Temp 5347         .00
UnivStud     Temp 5348        4.00      .00     2.00     1.33        .47
DrvAgeChld   Temp 5349       14.67      .00     2.00     1.18        .39
Age5To15     Temp 5350       77.33      .00     2.00     1.22        .42
AgeUnder5    Temp 5351        5.33      .00     1.00     1.00        .00
Age5To8      Temp 5352       30.67      .00     2.00     1.17        .38
AdltFem      Temp 5353        2.67      .00     1.00     1.00        .00
NonMand      Temp 5354         .00
NonMandFem   Temp 5355         .00
TranstAdlt   Temp 5356        1.33      .00     1.00     1.00        .00
FTWHalf1     Temp 5357         .00
PTWHalf1     Temp 5358         .00
RetHalf1     Temp 5359         .00
FTWPaired    Temp 5360        1.33      .00     1.00     1.00        .00
RetPaired    Temp 5361         .00
A515Paired   Temp 5362       44.00      .00     2.00     1.21        .41
AUn5Paired   Temp 5363        1.33      .00     1.00     1.00        .00
FTWorker     Temp 5364       90.67      .00     2.00     1.24        .42
PTWorker     Temp 5365        5.33      .00     1.00     1.00        .00
Retired      Temp 5366         .00
NonWrkAdlt   Temp 5367        1.33      .00     1.00     1.00        .00
UnivStud     Temp 5368        2.67      .00     2.00     1.50        .50
DrvAgeChld   Temp 5369         .00
Age5To15     Temp 5370        1.33      .00     1.00     1.00        .00
AgeUnder5    Temp 5371         .00
Age5To8      Temp 5372         .00
AdltFem      Temp 5373       22.67      .00     2.00     1.18        .38
NonMand      Temp 5374        6.67      .00     1.00     1.00        .00
NonMandFem   Temp 5375        2.67      .00     1.00     1.00        .00
TranstAdlt   Temp 5376       12.00      .00     2.00     1.11        .31
FTWHalf1     Temp 5377       28.00      .00     2.00     1.05        .21
PTWHalf1     Temp 5378        1.33      .00     1.00     1.00        .00
RetHalf1     Temp 5379         .00
FTWPaired    Temp 5380       40.00      .00     2.00     1.23        .42
RetPaired    Temp 5381         .00
A515Paired   Temp 5382        1.33      .00     1.00     1.00        .00
AUn5Paired   Temp 5383         .00
FTWorker     Temp 5384       26.67      .00     2.00     1.15        .36
PTWorker     Temp 5385       33.33      .00     2.00     1.12        .32
