ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
JointTourParticipationModel                                                    

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Beta00138    Temp 6760         .00
Beta00139    Temp 6761         .00
Beta00144    Temp 6762        1.71      .00     1.00     1.00        .00
Beta00146    Temp 6763         .68      .00     1.00     1.00        .00
Beta00147    Temp 6764         .34      .00     1.00     1.00        .00
Beta00148    Temp 6765         .68      .00     1.00     1.00        .00
Beta00149    Temp 6766         .34      .00     1.00     1.00        .00
Beta00133    Temp 6767        1.02      .00     1.00     1.00        .00
Beta00135    Temp 6768         .00
Beta00136    Temp 6769         .00
Beta00137    Temp 6770         .00
Beta00138    Temp 6771         .00
Beta00139    Temp 6772         .00
Beta00144    Temp 6773        1.71      .00     1.00     1.00        .00
Beta00146    Temp 6774       11.95      .00     2.00     1.03        .17
Beta00147    Temp 6775        5.46      .00     1.00     1.00        .00
Beta00148    Temp 6776        2.05      .00     1.00     1.00        .00
Beta00149    Temp 6777       13.65      .00     2.00     1.02        .16
Beta00133    Temp 6778         .00
Beta00135    Temp 6779         .00
Beta00136    Temp 6780         .00
Beta00137    Temp 6781         .00
Beta00138    Temp 6782         .00
Beta00139    Temp 6783         .00
Beta00144    Temp 6784         .68      .00     1.00     1.00        .00
Beta00146    Temp 6785         .00
Beta00147    Temp 6786         .00
Beta00148    Temp 6787         .68      .00     1.00     1.00        .00
Beta00149    Temp 6788         .00
Beta00133    Temp 6789         .00
Beta00135    Temp 6790         .00
Beta00136    Temp 6791         .00
Beta00137    Temp 6792         .00
Beta00138    Temp 6793         .00
Beta00139    Temp 6794         .00
Beta00144    Temp 6795         .68      .00     1.00     1.00        .00
Beta00146    Temp 6796         .00
Beta00147    Temp 6797         .34      .00     1.00     1.00        .00
Beta00148    Temp 6462         .00
Beta00149    Temp 6798         .00
             0                 .00
 
 
Alternative Alt.00024  avail. for       293.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 7137       48.12      .00     2.00     1.09        .28
Beta00001    Temp 7138         .00
Beta00002    Temp 7139       18.09      .00     2.00     1.04        .19
Beta00005    Temp 7140         .00
Beta00007    Temp 7141         .00
Beta00008    Temp 7142         .00
Beta00021    Temp 7143        3.41      .00     1.00     1.00        .00
Beta00026    Temp 7144         .00
Beta00028    Temp 7145       19.80      .00     2.00     1.03        .18
Beta00029    Temp 7146         .00
Beta00030    Temp 7147        3.41      .00     1.00     1.00        .00
Beta00031    Temp 7148        6.14      .00     1.00     1.00        .00
Beta00032    Temp 7149        7.51      .00     1.00     1.00        .00
Beta00033    Temp 7150        1.71      .00     1.00     1.00        .00
Beta00041    Temp 7151        6.14      .00     2.00     1.06        .23
Beta00044    Temp 7152        9.90      .00     1.00     1.00        .00
Beta00045    Temp 7153        6.48      .00     1.00     1.00        .00
Beta00052    Temp 7154        3.75      .00     1.00     1.00        .00
Beta00054    Temp 7155        7.51      .00     1.00     1.00        .00
Beta00056    Temp 7156         .00
Beta00057    Temp 7157        3.41      .00     1.00     1.00        .00
Beta00058    Temp 7158         .68      .00     1.00     1.00        .00
Beta00071    Temp 7159        2.73      .00     1.00     1.00        .00
Beta00077    Temp 7160         .00
Beta00092    Temp 7161        6.83      .00     2.00     1.05        .22
Beta00096    Temp 7162         .00
Beta00097    Temp 7163        6.83      .00     1.00     1.00        .00
Beta00098    Temp 7164        3.07      .00     1.00     1.00        .00
Beta00099    Temp 7165        3.07      .00     1.00     1.00        .00
Beta00001    Temp 7166       13.65      .00     2.00     1.08        .26
Beta00002    Temp 7167       26.28      .00     2.00     1.04        .19
Beta00005    Temp 7168         .68      .00     1.00     1.00        .00
Beta00007    Temp 7169        4.10      .00     2.00     1.08        .28
Beta00008    Temp 7170        1.37      .00     1.00     1.00        .00
Beta00021    Temp 7171        9.90      .00     1.00     1.00        .00
Beta00026    Temp 7172         .00
Beta00028    Temp 7173        9.90      .00     2.00     1.03        .18
Beta00029    Temp 7174         .00
Beta00030    Temp 7175       11.60      .00     2.00     1.03        .17
Beta00031    Temp 7176         .68      .00     1.00     1.00        .00
Beta00032    Temp 7177        6.83      .00     1.00     1.00        .00
Beta00033    Temp 7178        2.39      .00     1.00     1.00        .00
Beta00041    Temp 7179        6.48      .00     1.00     1.00        .00
Beta00044    Temp 7180        6.48      .00     1.00     1.00        .00
Beta00045    Temp 7181        9.90      .00     1.00     1.00        .00
Beta00052    Temp 7182        3.41      .00     1.00     1.00        .00
Beta00054    Temp 7183        3.07      .00     1.00     1.00        .00
Beta00056    Temp 7184         .00
Beta00057    Temp 7185        7.85      .00     1.00     1.00        .00
Beta00058    Temp 7186         .34      .00     1.00     1.00        .00
Beta00071    Temp 7187        3.07      .00     1.00     1.00        .00
Beta00077    Temp 7188         .00
Beta00092    Temp 7189        7.17      .00     1.00     1.00        .00
Beta00096    Temp 7190         .00
Beta00097    Temp 7191       16.72      .00     2.00     1.02        .14
Beta00098    Temp 7192         .68      .00     1.00     1.00        .00
Beta00099    Temp 7193        2.05      .00     1.00     1.00        .00
Beta00001    Temp 7194       33.45      .00     2.00     1.06        .24
Beta00002    Temp 7195       20.48      .00     2.00     1.08        .28
Beta00005    Temp 7196        1.37      .00     1.00     1.00        .00
Beta00007    Temp 7197        5.46      .00     2.00     1.13        .33
Beta00008    Temp 7198        4.10      .00     2.00     1.08        .28
Beta00021    Temp 7199        7.85      .00     2.00     1.04        .20
Beta00026    Temp 7200         .00
Beta00028    Temp 7201        1.02      .00     1.00     1.00        .00
Beta00029    Temp 7202         .68      .00     1.00     1.00        .00
Beta00030    Temp 7203       20.82      .00     2.00     1.02        .13
Beta00031    Temp 7204         .00
Beta00032    Temp 7205        4.10      .00     1.00     1.00        .00
Beta00033    Temp 7206         .68      .00     1.00     1.00        .00
Beta00041    Temp 7207        6.14      .00     2.00     1.06        .23
Beta00044    Temp 7208        3.07      .00     1.00     1.00        .00
Beta00045    Temp 7209       12.29      .00     2.00     1.03        .16
Beta00052    Temp 7210        4.10      .00     1.00     1.00        .00
Beta00054    Temp 7211        1.71      .00     1.00     1.00        .00
Beta00056    Temp 7212        1.37      .00     1.00     1.00        .00
Beta00057    Temp 7213        6.14      .00     1.00     1.00        .00
Beta00058    Temp 7214         .00
Beta00071    Temp 7215        2.73      .00     1.00     1.00        .00
Beta00077    Temp 7216         .00
Beta00092    Temp 7217        4.78      .00     1.00     1.00        .00
Beta00096    Temp 7218        1.02      .00     1.00     1.00        .00
Beta00097    Temp 7219       17.75      .00     2.00     1.02        .14
Beta00098    Temp 7220         .34      .00     1.00     1.00        .00
Beta00099    Temp 7221        2.05      .00     1.00     1.00        .00
Beta00001    Temp 7222       11.95      .00     1.00     1.00        .00
Beta00002    Temp 7223       12.63      .00     2.00     1.11        .31
Beta00005    Temp 7224        7.51      .00     1.00     1.00        .00
Beta00007    Temp 7225       64.85      .00     2.00     1.07        .26
Beta00008    Temp 7226        7.51      .00     2.00     1.05        .21
Beta00021    Temp 7227       24.57      .00     2.00     1.03        .16
Beta00026    Temp 7228         .00
Beta00028    Temp 7229         .00
Beta00029    Temp 7230        1.37      .00     1.00     1.00        .00
Beta00030    Temp 7231        5.80      .00     1.00     1.00        .00
Beta00031    Temp 7232         .00
Beta00032    Temp 7233        3.07      .00     1.00     1.00        .00
Beta00033    Temp 7234         .34      .00     1.00     1.00        .00
Beta00041    Temp 7235       19.11      .00     2.00     1.04        .19
Beta00044    Temp 7236         .34      .00     1.00     1.00        .00
Beta00045    Temp 7237        2.39      .00     1.00     1.00        .00
Beta00052    Temp 7238        1.02      .00     1.00     1.00        .00
Beta00054    Temp 7239         .00
Beta00056    Temp 7240         .68      .00     1.00     1.00        .00
Beta00057    Temp 7241        1.71      .00     1.00     1.00        .00
Beta00058    Temp 7242         .00
Beta00071    Temp 7243        4.78      .00     1.00     1.00        .00
Beta00077    Temp 7244         .00
Beta00092    Temp 7245       22.18      .00     2.00     1.02        .12
Beta00096    Temp 7246        1.37      .00     1.00     1.00        .00
Beta00097    Temp 7247        2.05      .00     1.00     1.00        .00
Beta00098    Temp 7248         .00
Beta00099    Temp 7249        1.37      .00     1.00     1.00        .00
Beta00109    Temp 7250       15.02      .00     2.00     1.07        .25
Beta00110    Temp 7251        9.90      .00     2.00     1.07        .25
Beta00111    Temp 7252         .00
Beta00114    Temp 7253        3.75      .00     2.00     1.09        .29
Beta00116    Temp 7254        8.87      .00     1.00     1.00        .00
Beta00124    Temp 7255        8.19      .00     1.00     1.00        .00
Beta00109    Temp 7256        5.80      .00     1.00     1.00        .00
Beta00110    Temp 7257        9.90      .00     2.00     1.07        .25
Beta00111    Temp 7258         .00
Beta00114    Temp 7259        3.75      .00     1.00     1.00        .00
Beta00116    Temp 7260        6.48      .00     1.00     1.00        .00
Beta00124    Temp 7261        7.17      .00     1.00     1.00        .00
Beta00109    Temp 7262        3.07      .00     1.00     1.00        .00
Beta00110    Temp 7263       26.96      .00     2.00     1.06        .24
Beta00111    Temp 7264        2.05      .00     2.00     1.17        .37
Beta00114    Temp 7265        2.39      .00     2.00     1.14        .35
Beta00116    Temp 7266        5.80      .00     1.00     1.00        .00
Beta00124    Temp 7267        6.14      .00     1.00     1.00        .00
Beta00109    Temp 7268        2.05      .00     1.00     1.00        .00
Beta00110    Temp 7269         .00
Beta00111    Temp 7270         .00
Beta00114    Temp 7271       12.63      .00     2.00     1.08        .27
Beta00116    Temp 7272        4.78      .00     1.00     1.00        .00
Beta00124    Temp 7273        2.05      .00     1.00     1.00        .00
Beta00109    Temp 7274         .68      .00     1.00     1.00        .00
Beta00110    Temp 7275         .68      .00     1.00     1.00        .00
Beta00111    Temp 7276        3.07      .00     2.00     1.11        .31
Beta00114    Temp 7277       17.75      .00     2.00     1.06        .23
Beta00116    Temp 7278        4.44      .00     1.00     1.00        .00
Beta00124    Temp 7279        1.71      .00     1.00     1.00        .00
Beta00109    Temp 7280         .68      .00     1.00     1.00        .00
Beta00110    Temp 7281        7.17      .00     1.00     1.00        .00
Beta00111    Temp 7282        4.78      .00     2.00     1.14        .35
Beta00114    Temp 7283       19.11      .00     2.00     1.11        .31
Beta00116    Temp 7284        3.75      .00     1.00     1.00        .00
Beta00124    Temp 7285        2.73      .00     1.00     1.00        .00
Beta00133    Temp 7286        3.07      .00     1.00     1.00        .00
Beta00135    Temp 7287        8.87      .00     1.00     1.00        .00
Beta00136    Temp 7288        4.10      .00     1.00     1.00        .00
Beta00137    Temp 7289        2.39      .00     1.00     1.00        .00
Beta00138    Temp 7290         .34      .00     1.00     1.00        .00
Beta00139    Temp 7291        4.44      .00     1.00     1.00        .00
Beta00144    Temp 7292         .00
Beta00146    Temp 7293        1.37      .00     1.00     1.00        .00
Beta00147    Temp 7294         .68      .00     1.00     1.00        .00
Beta00148    Temp 7295         .68      .00     1.00     1.00        .00
