
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
               Tour Destination (SACOG2000 svn v1799, alo v0601)                

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..tination\OtherTourDestinationModel.dat  103.660 Mb Date: 24 May 12 at 11:32
 
INFORMATION 163: control file completed: 10567 lines
C:..nation\OtherTourDestinationModel0601.alo 461519 b. Date: 24 May 12 at 11:39
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_0070
 
$GEN.STATS controls
 Utility components selected
  5100 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 5052)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Gamma093     Temp 9600        8.90      .00  1281.80    54.38     107.41
Gamma094     Temp 9601        4.78      .00  4582.80   480.75    1067.22
Gamma095     Temp 9602        7.74      .00  7725.00   378.30    1218.64
Gamma096     Temp 9603        8.97      .00   565.00    15.28      49.21
Gamma097     Temp 9604        3.14      .00  6567.00  1044.49    1106.20
Gamma098     Temp 9605        6.77      .00   559.85    82.40     132.18
Gamma099     Temp 9606        9.88      .00  2775.00    82.35     241.51
Gamma100     Temp 9607       17.81      .00  7040.00   272.50     991.61
Gamma101     Temp 9608       10.99      .00  1281.80    44.58      84.89
Gamma102     Temp 9609        7.45      .00  1178.00    95.09     202.78
Gamma103     Temp 9610        5.29      .00  1416.03    98.11     223.27
Gamma104     Temp 9611       11.53      .00 16053.64   329.63     966.52
Gamma105     Temp 9612        1.42      .00   323.00    40.82      62.97
Gamma106     Temp 9613         .07      .00   133.00    56.05      47.90
Gamma107     Temp 9614         .00
Gamma108     Temp 9615         .26      .00    18.61     4.73       4.52
Gamma109     Temp 9616         .14      .00   331.76    56.50     106.85
Gamma110     Temp 9617         .36      .00    36.80     8.53      10.43
Gamma111     Temp 9618       16.24      .00   112.00     1.28       3.89
Gamma112     Temp 9619         .00
Gamma113     Temp 9620         .03      .00   860.00   633.50     226.50
             Temp 9664         .41      .00  2150.00   142.54     421.59
 
 
Size terms for alternative Alt.00010
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp 9708         .42      .00   559.85    96.78     142.49

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  69
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma073     Temp 9709         .29      .00  6468.68  1659.21    2513.68
Gamma074     Temp 9710        1.24      .00  2775.00   167.15     442.17
Gamma075     Temp 9711         .70      .00  1086.46   107.46     265.06
Gamma076     Temp 9712        1.20      .00  1281.80    62.69     163.58
Gamma077     Temp 9713         .58      .00  4582.80   383.15    1112.39
Gamma078     Temp 9714        1.14      .00  7725.00   990.43    2344.62
Gamma079     Temp 9715        5.02      .00   632.00    23.39      66.92
Gamma080     Temp 9716        1.27      .00 15664.33   643.01    2518.09
Gamma081     Temp 9717         .76      .00  6468.68   765.95    1294.45
Gamma082     Temp 9718        3.39      .00  2775.00    83.66     239.14
Gamma083     Temp 9719        1.71      .00  7040.00   305.81    1193.47
Gamma084     Temp 9720        2.73      .00   510.00    53.50      96.72
Gamma085     Temp 9721        1.15      .00  4582.80   210.96     715.14
Gamma086     Temp 9722        2.20      .00  7725.00   439.17    1310.73
Gamma087     Temp 9723       11.67      .00   414.00    21.23      55.24
Gamma088     Temp 9724         .92      .00  3116.00   946.52     673.56
Gamma089     Temp 9725        4.15      .00 15664.33   623.96    2603.47
Gamma090     Temp 9726        3.19      .00  1178.00    66.68     146.04
Gamma091     Temp 9727        8.44      .00  2775.00   124.18     267.78
Gamma092     Temp 9728        5.49      .00  7040.00   197.03     873.76
Gamma093     Temp 9729        8.68      .00  1281.80    52.31     112.83
Gamma094     Temp 9730        5.12      .00  4582.80   489.10    1119.50
Gamma095     Temp 9731        7.31      .00  7725.00   441.29    1145.46
Gamma096     Temp 9732        9.02      .00   632.00    19.80      59.24
Gamma097     Temp 9733        2.76      .00  6567.00   821.79     698.50
Gamma098     Temp 9734        6.73      .00   559.85    72.65     121.55
Gamma099     Temp 9735        9.11      .00  2775.00    78.02     206.24
Gamma100     Temp 9736       17.79      .00  7040.00   252.13     894.46
Gamma101     Temp 9737       10.63      .00  1281.80    44.31      95.70
Gamma102     Temp 9738        7.02      .00  1178.00    92.58     196.28
Gamma103     Temp 9739        5.16      .00  2775.00   112.01     301.33
Gamma104     Temp 9740       11.40      .00 16053.64   377.89    1305.21
Gamma105     Temp 9741        1.42      .00   315.00    48.69      74.78
Gamma106     Temp 9742         .03      .00    24.70    15.68       9.02
Gamma107     Temp 9743         .02      .00    62.76    62.76        .00
Gamma108     Temp 9744         .46      .00   534.01    26.01     100.22
Gamma109     Temp 9745         .14      .00    48.52    15.39      14.45
Gamma110     Temp 9746         .31      .00    74.78    13.61      19.88
Gamma111     Temp 9747       16.38      .00   100.00     1.37       4.46
Gamma112     Temp 9748         .00
Gamma113     Temp 9749         .02      .00    20.00    20.00        .00
             Temp 9793         .41      .00 15664.33  1539.34    4289.69
 
 
Size terms for alternative Alt.00011
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp 9837         .53      .00  1178.00    63.52     206.41
Gamma073     Temp 9838         .22      .00  3768.75   586.28    1017.08
Gamma074     Temp 9839        1.31      .00  1416.03    81.34     206.36
Gamma075     Temp 9840         .73      .00   616.00    91.36     140.38
Gamma076     Temp 9841        1.12      .00  1281.80    67.64     181.16
Gamma077     Temp 9842         .58      .00  2751.30   196.73     478.87
Gamma078     Temp 9843        1.04      .00  7725.00   452.50    1413.72
Gamma079     Temp 9844        5.19      .00   486.00    21.38      64.76
Gamma080     Temp 9845        1.24      .00 15664.33   314.24    1820.91
Gamma081     Temp 9846         .80      .00  6468.68  1056.90    1423.06
Gamma082     Temp 9847        3.30      .00  2775.00   109.49     276.89

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  70
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma083     Temp 9848        1.67      .00  7040.00   124.92     706.80
Gamma084     Temp 9849        2.99      .00   530.84    56.99      92.84
Gamma085     Temp 9850        1.36      .00  2751.30   226.15     551.97
Gamma086     Temp 9851        2.69      .00  7725.00   485.59    1312.29
Gamma087     Temp 9852       11.35      .00   632.00    19.61      63.85
Gamma088     Temp 9853         .85      .00  3040.00   812.68     590.54
Gamma089     Temp 9854        4.37      .00 15664.33   487.22    2169.91
Gamma090     Temp 9855        2.91      .00  1178.00    76.82     164.00
Gamma091     Temp 9856        8.35      .00  2775.00   120.00     328.64
Gamma092     Temp 9857        5.27      .00  7040.00   181.39     804.33
Gamma093     Temp 9858        8.47      .00  1281.80    53.96     112.41
Gamma094     Temp 9859        5.17      .00  4582.80   570.02    1200.82
Gamma095     Temp 9860        6.84      .00  7725.00   536.47    1403.04
Gamma096     Temp 9861        9.34      .00   486.00    15.94      50.05
Gamma097     Temp 9862        2.82      .00  6567.00   970.89     787.31
Gamma098     Temp 9863        6.26      .00   559.85    82.45     132.21
Gamma099     Temp 9864        9.70      .00  2775.00    74.44     210.53
Gamma100     Temp 9865       17.54      .00  7040.00   259.41     951.40
Gamma101     Temp 9866       10.78      .00  1281.80    42.56      82.59
Gamma102     Temp 9867        7.01      .00  1178.00    84.62     170.99
Gamma103     Temp 9868        4.71      .00  2775.00    94.18     261.49
Gamma104     Temp 9869       11.43      .00 16053.64   293.51     905.63
Gamma105     Temp 9870        1.50      .00   565.00    52.00      97.32
Gamma106     Temp 9871         .12      .00    17.82     6.35       6.09
Gamma107     Temp 9872         .02      .00    13.35    13.35        .00
Gamma108     Temp 9873         .44      .00   121.94    16.35      33.15
Gamma109     Temp 9874         .09      .00    13.39     5.14       5.35
Gamma110     Temp 9875         .37      .00    30.04     6.05       7.62
Gamma111     Temp 9876       16.28      .00    20.00     1.14       1.05
Gamma112     Temp 9877         .00
Gamma113     Temp 9878         .03      .00   671.00   485.50     185.50
             Temp 9922         .60      .00 15664.33  1491.18    4348.18
 
 
Size terms for alternative Alt.00012
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp 9966         .37      .00   459.80    73.13     132.56
Gamma073     Temp 9967         .39      .00  3768.75   673.68    1114.73
Gamma074     Temp 9968        1.21      .00  2775.00   143.27     405.65
Gamma075     Temp 9969         .53      .00   979.96   138.69     240.22
Gamma076     Temp 9970        1.19      .00   699.03    67.66     134.15
Gamma077     Temp 9971         .46      .00  4582.80   295.04     872.81
Gamma078     Temp 9972        1.17      .00  7725.00   319.44    1087.24
Gamma079     Temp 9973        4.90      .00   632.00    26.37      81.53
Gamma080     Temp 9974        1.12      .00 15664.33   668.94    2680.71
Gamma081     Temp 9975         .77      .00  6468.68   806.80    1561.91
Gamma082     Temp 9976        3.77      .00  2775.00   111.32     358.34
Gamma083     Temp 9977        1.92      .00  7040.00   151.33     672.29
Gamma084     Temp 9978        3.43      .00   471.54    46.64      76.68
Gamma085     Temp 9979        1.43      .00  4582.80   434.91    1144.20
Gamma086     Temp 9980        2.72      .00  7725.00   494.41    1389.23
Gamma087     Temp 9981       11.15      .00   632.00    24.88      72.92
Gamma088     Temp 9982         .82      .00  2583.00   909.58     725.49
Gamma089     Temp 9983        4.03      .00 15664.33   479.95    2252.47
Gamma090     Temp 9984        2.99      .00  1178.00    85.83     153.44
Gamma091     Temp 9985        7.94      .00  2775.00   116.34     273.77
Gamma092     Temp 9986        5.19      .00  7040.00   236.09     983.89

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  71
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma093     Temp 9987        8.50      .00  1281.80    51.88     111.84
Gamma094     Temp 9988        4.83      .00  4582.80   571.00    1217.91
Gamma095     Temp 9989        6.94      .00  7725.00   431.95    1215.33
Gamma096     Temp 9990        9.62      .00   565.00    18.93      63.09
Gamma097     Temp 9991        2.92      .00  6567.00  1027.85    1041.54
Gamma098     Temp 9992        6.58      .00   559.85    67.14     111.67
Gamma099     Temp 9993        9.42      .00  2775.00    85.76     230.42
Gamma100     Temp 9994       17.68      .00  7040.00   266.93    1010.94
Gamma101     Temp 9995       11.22      .00  1281.80    46.79     101.07
Gamma102     Temp 9996        7.62      .00  1178.00    81.21     155.03
Gamma103     Temp 9997        5.03      .00  1416.03    67.65     154.56
Gamma104     Temp 9998       11.41      .00 16053.64   371.46    1341.45
Gamma105     Temp 9999        1.41      .00   565.00    49.19      95.90
Gamma106     Temp10000         .09      .00    54.15    27.36      20.94
Gamma107     Temp10001         .00
Gamma108     Temp10002         .32      .00   621.75    37.70     137.75
Gamma109     Temp10003         .19      .00    13.78     4.77       3.75
Gamma110     Temp10004         .34      .00   151.72    16.72      35.46
Gamma111     Temp10005       16.65      .00   329.00     1.51      10.64
Gamma112     Temp10006         .00
Gamma113     Temp10007         .00
             Temp10051         .58      .00 15664.33  1561.46    4406.54
 
 
Size terms for alternative Alt.00013
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp10095         .39      .00  1178.00    85.74     237.36
Gamma073     Temp10096         .41      .00  3768.75   674.19    1245.46
Gamma074     Temp10097        1.16      .00  2775.00   124.75     388.62
Gamma075     Temp10098         .66      .00   286.00    47.65      70.77
Gamma076     Temp10099        1.21      .00  1281.80    87.77     227.55
Gamma077     Temp10100         .53      .00  4582.80   411.59    1107.29
Gamma078     Temp10101         .90      .00  4400.00   367.88     802.85
Gamma079     Temp10102        5.27      .00   565.00    22.06      68.35
Gamma080     Temp10103        1.35      .00 15664.33  1289.43    4125.49
Gamma081     Temp10104         .61      .00  6468.68   856.08    1429.41
Gamma082     Temp10105        3.07      .00  2775.00   130.63     399.66
Gamma083     Temp10106        1.62      .00  7040.00   309.46    1222.05
Gamma084     Temp10107        2.74      .00   699.03    49.21      92.15
Gamma085     Temp10108        1.26      .00  4582.80   351.06     902.67
Gamma086     Temp10109        2.52      .00  7725.00   547.91    1519.39
Gamma087     Temp10110       11.58      .00   565.00    21.08      62.01
Gamma088     Temp10111        1.07      .00  6567.00  1215.06    1164.93
Gamma089     Temp10112        4.14      .00 15664.33   628.67    2620.70
Gamma090     Temp10113        2.81      .00  1178.00    93.90     184.03
Gamma091     Temp10114        7.89      .00  2775.00   155.01     353.49
Gamma092     Temp10115        5.13      .00  7040.00   164.29     713.37
Gamma093     Temp10116        8.68      .00  1281.80    58.27     125.54
Gamma094     Temp10117        5.11      .00  4582.80   540.11    1119.80
Gamma095     Temp10118        7.31      .00  7725.00   324.66    1043.91
Gamma096     Temp10119        9.00      .00   632.00    16.00      55.36
Gamma097     Temp10120        3.46      .00  6567.00  1043.65    1011.20
Gamma098     Temp10121        6.44      .00  1178.00    83.52     140.34
Gamma099     Temp10122        9.27      .00  2775.00    81.75     206.63
Gamma100     Temp10123       17.47      .00  7040.00   252.83     907.15
Gamma101     Temp10124       10.18      .00  1281.80    47.57     110.94
Gamma102     Temp10125        7.65      .00  1178.00    96.05     203.21

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  72
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma103     Temp10126        5.35      .00  1416.03    73.37     186.11
Gamma104     Temp10127       11.49      .00 16053.64   311.56    1108.23
Gamma105     Temp10128        1.50      .00   565.00    57.95      89.78
Gamma106     Temp10129         .07      .00    30.40    13.30      11.54
Gamma107     Temp10130         .02      .00    10.50    10.50        .00
